L2 Size,L2 Assoc,L2 Repl,Lookahead,Stride,Total Cycles,Speedup,IPC,Main Thread Hit,Main Thread Miss,L2 Hit Ratio,L2 Evictions,L2 Occupancy Ratio,Helper Thread Hit,Helper Thread Miss,Helper Thread Accuracy,Helper Thread Coverage,Redundant MSHR,Redundant Cache,Timely,Late,Bad,Ugly
512 KB,8,LRU,20,10,3276622703,1.0000,0.3030,4214152,8739942,0.2060,0,0.1510,191919,8220284,0.313,0.474,359,191560,3983445,4413,0,620
1 MB,8,LRU,20,10,3276622703,1.0000,0.3030,4214152,8739942,0.2060,0,0.0760,191919,8220284,0.313,0.474,359,191560,3983445,4413,0,1193
2 MB,8,LRU,20,10,3276622703,1.0000,0.3030,4214152,8739942,0.2060,0,0.0380,191919,8220284,0.313,0.474,359,191560,3983445,4413,0,1591
256 KB,8,LRU,20,10,3276637422,1.0000,0.3030,4213991,8740350,0.2060,1008,0.2590,191867,8220537,0.313,0.474,327,191540,3983311,4436,40,536
96 KB,32,LRU,20,10,3276663422,1.0000,0.3030,4214238,8740076,0.2060,695,0.6460,191949,8220386,0.313,0.474,350,191599,3983459,4459,4,63
128 KB,8,LRU,20,10,3276685422,1.0000,0.3030,4213878,8742330,0.2060,3667,0.4860,191836,8220627,0.313,0.474,340,191496,3983129,4482,47,694
96 KB,16,LRU,20,10,3277232422,0.9998,0.3030,4215025,8749887,0.2060,51654,0.6440,192352,8225356,0.313,0.474,443,191909,3984572,4566,30,3500
96 KB,8,LRU,10,5,3287752493,0.9966,0.2960,4652190,8512381,0.2300,2143507,0.5900,338180,8206634,0.336,0.503,33876,304304,4158006,142410,18534,1179937
96 KB,8,LRU,5,5,3291862516,0.9954,0.2890,7728955,5406329,0.3790,696288,0.5880,532119,8152493,0.577,0.85,227495,304624,3797288,3583129,3936,186979
96 KB,8,LRU,10,10,3308882518,0.9903,0.2900,4932347,8090264,0.2380,2011590,0.5940,198554,8333553,0.369,0.554,34937,163617,4078282,647843,16498,1050437
96 KB,8,LRU,20,10,3323736491,0.9858,0.2990,4105024,8920817,0.2000,1573304,0.6070,198931,8329835,0.303,0.455,11237,187694,3870340,6640,12663,862381
96 KB,8,LRU,20,20,3327230514,0.9848,0.2940,4167242,8784398,0.2000,1722097,0.6060,120386,8394008,0.314,0.472,11871,108515,3874733,144777,13182,933081
96 KB,8,LRU,20,5,3329722514,0.9841,0.3070,4211650,8958730,0.2090,1488130,0.6140,351374,8263101,0.3,0.445,29463,321910,3833663,1871,12559,815164
96 KB,8,LRU,20,40,3343432514,0.9800,0.2900,4394972,8519553,0.2090,1771316,0.6050,84301,8469870,0.335,0.501,13779,70522,3816176,471141,13621,944947
96 KB,4,LRU,20,10,3353819652,0.9770,0.2980,3952682,9111809,0.1910,2851592,0.5700,206181,8457461,0.29,0.43,20359,185822,3717897,4777,21284,1351399
96 KB,8,LRU,10,20,3364027470,0.9740,0.2830,5606210,7337368,0.2650,1716310,0.5930,135087,8552923,0.427,0.63,42908,92179,3763230,1712208,14187,869735
96 KB,8,LRU,40,40,3369035491,0.9726,0.3020,3752138,9166291,0.1800,731111,0.6530,112390,8482925,0.282,0.419,5135,107255,3577720,26566,3443,369806
96 KB,2,LRU,20,10,3375728053,0.9706,0.2960,3808745,9339129,0.1830,4490549,0.5290,214714,8570405,0.277,0.407,28156,186558,3570356,6552,16219,1939057
96 KB,8,LRU,40,80,3378286491,0.9699,0.2980,3851216,9050853,0.1830,975821,0.6500,88731,8528897,0.292,0.432,6961,81770,3557740,167824,6071,512597
96 KB,8,LRU,40,20,3395108491,0.9651,0.3070,3645938,9316080,0.1760,556008,0.6520,162917,8508696,0.27,0.398,8681,154236,3447826,954,1855,273072
96 KB,8,LRU,40,5,3420467491,0.9579,0.3270,3751731,9433042,0.1890,479648,0.6500,396346,8342952,0.261,0.381,75735,320610,3325683,724,1018,229478
96 KB,8,LRU,40,10,3421415491,0.9577,0.3130,3604516,9434888,0.1770,498321,0.6520,244536,8510130,0.261,0.38,29528,215008,3325803,795,1234,239299
96 KB,8,LRU,5,10,3436181472,0.9536,0.2770,7802003,5195324,0.3670,926784,0.5920,282489,8772796,0.594,0.839,127519,154970,3280589,4316588,4803,370426
96 KB,8,LRU,40,160,3544707491,0.9244,0.2800,5322163,7553086,0.2450,866655,0.6520,92761,9127953,0.409,0.567,35019,57742,2804629,2419292,6473,453188
96 KB,8,LRU,20,80,3566344514,0.9188,0.2710,6314162,6562529,0.2890,1247969,0.6050,103106,9246670,0.487,0.667,58057,45049,2763513,3470468,9682,655205
96 KB,8,LRU,10,40,3607176495,0.9084,0.2650,7216310,5675172,0.3280,1250871,0.5900,136663,9386710,0.557,0.748,78029,58634,2605973,4520555,10340,633342
